date,segment_id,segment_name,linear_regression_prediction,random_forest_prediction,gradient_boosting_prediction,lstm_prediction
2024-01-01,I-40_Raleigh_Durham,I-40 Raleigh-Durham,116879.85784569498,108879.78293343208,103691.21078754154,117696.97
2024-01-02,I-40_Raleigh_Durham,I-40 Raleigh-Durham,121299.2259085666,110597.25800094049,107118.63524254528,128309.33
2024-01-03,I-40_Raleigh_Durham,I-40 Raleigh-Durham,123935.93994870503,114799.11228378015,115558.91286447765,130059.36
2024-01-04,I-40_Raleigh_Durham,I-40 Raleigh-Durham,126217.78381477523,115396.6859933427,119030.16343338306,129258.9
2024-01-05,I-40_Raleigh_Durham,I-40 Raleigh-Durham,131265.4543946001,124658.21256954229,120792.77141439843,126829.47
2024-01-06,I-40_Raleigh_Durham,I-40 Raleigh-Durham,109678.59946148604,105985.85839452475,103856.98506724216,124166.7
2024-01-07,I-40_Raleigh_Durham,I-40 Raleigh-Durham,74542.90079004849,78243.12946801056,80902.94080193051,120914.99
2024-01-08,I-40_Raleigh_Durham,I-40 Raleigh-Durham,71478.88556160574,71942.87507338481,73374.62382975238,116476.6
2024-01-09,I-40_Raleigh_Durham,I-40 Raleigh-Durham,71739.47050239253,71888.53717636678,71236.05998529354,114185.08
2024-01-10,I-40_Raleigh_Durham,I-40 Raleigh-Durham,72374.15145657628,71820.55717636678,73841.4104963517,112205.88
2024-01-11,I-40_Raleigh_Durham,I-40 Raleigh-Durham,70849.43317854888,71581.46346158576,72976.702999542,111159.08
2024-01-12,I-40_Raleigh_Durham,I-40 Raleigh-Durham,70979.9120722129,72654.86314001262,74831.85325254356,110598.71
2024-01-13,I-40_Raleigh_Durham,I-40 Raleigh-Durham,76983.45869218654,76197.59276593322,77519.75635838062,109711.445
2024-01-14,I-40_Raleigh_Durham,I-40 Raleigh-Durham,81835.35266060865,76537.45309926657,73082.12393911816,108112.53
2024-01-15,I-40_Raleigh_Durham,I-40 Raleigh-Durham,82293.96843493854,72636.88953319784,67458.02889976054,106090.695
2024-01-16,I-40_Raleigh_Durham,I-40 Raleigh-Durham,81638.96370574858,72110.46166422433,66635.69886268242,105977.34
2024-01-17,I-40_Raleigh_Durham,I-40 Raleigh-Durham,80739.73304027402,72042.48166422434,66241.42106001267,105019.016
2024-01-18,I-40_Raleigh_Durham,I-40 Raleigh-Durham,81132.48454701368,72090.53633806546,66050.68046740761,107167.19
2024-01-19,I-40_Raleigh_Durham,I-40 Raleigh-Durham,80443.69722995971,72950.22644786486,68354.1970679488,108701.48
2024-01-20,I-40_Raleigh_Durham,I-40 Raleigh-Durham,81066.59689515259,76060.90183851386,74914.77689081912,109216.03
2024-01-21,I-40_Raleigh_Durham,I-40 Raleigh-Durham,82249.99477554165,76386.30706382252,74369.93696925952,109637.76
2024-01-22,I-40_Raleigh_Durham,I-40 Raleigh-Durham,81762.57411440845,72636.88953319784,68193.80567937193,108385.57
2024-01-23,I-40_Raleigh_Durham,I-40 Raleigh-Durham,80960.73419895217,72110.46166422433,68370.48816262561,103502.18
2024-01-24,I-40_Raleigh_Durham,I-40 Raleigh-Durham,81687.66107685288,71902.65373565292,69750.4327010404,97624.99
2024-01-25,I-40_Raleigh_Durham,I-40 Raleigh-Durham,81673.78075390874,72090.53633806546,67805.72213142522,96357.625
2024-01-26,I-40_Raleigh_Durham,I-40 Raleigh-Durham,81747.13107003982,72950.22644786486,69436.96308146125,92926.836
2024-01-27,I-40_Raleigh_Durham,I-40 Raleigh-Durham,80019.24527825436,76109.19923048918,74788.29015931499,88361.84
2024-01-28,I-40_Raleigh_Durham,I-40 Raleigh-Durham,82581.70758071568,76386.30706382252,74555.83296127079,83249.46
2024-01-29,I-40_Raleigh_Durham,I-40 Raleigh-Durham,79325.64939429003,73288.98120900018,66611.48731329282,79918.98
2024-01-30,I-40_Raleigh_Durham,I-40 Raleigh-Durham,80276.12423635478,72360.82673805981,69673.63759753326,80098.96
2024-01-01,I-85_Charlotte,I-85 Charlotte,141590.21916647724,141424.14516211484,144534.83547737758,133263.39
2024-01-02,I-85_Charlotte,I-85 Charlotte,141859.2718632548,139739.68990189786,139712.75359987706,139854.75
2024-01-03,I-85_Charlotte,I-85 Charlotte,138527.56371115835,139823.49660578597,134117.39208980967,140711.61
2024-01-04,I-85_Charlotte,I-85 Charlotte,146528.72082020156,147321.35923081113,155061.04829383575,140462.6
2024-01-05,I-85_Charlotte,I-85 Charlotte,151868.9091169966,150961.33420952738,146313.24595730889,140010.7
2024-01-06,I-85_Charlotte,I-85 Charlotte,135836.40560984053,137264.53066395095,136842.43621970882,139046.72
2024-01-07,I-85_Charlotte,I-85 Charlotte,68988.05768333498,78243.12946801056,79892.29758545711,137636.92
2024-01-08,I-85_Charlotte,I-85 Charlotte,65817.84300232399,72039.83132338482,73087.32188785418,135576.84
2024-01-09,I-85_Charlotte,I-85 Charlotte,67647.93939467934,71888.53717636678,71747.7763626822,134024.69
2024-01-10,I-85_Charlotte,I-85 Charlotte,66581.05344926391,71820.55717636678,73985.28364819994,132791.0
2024-01-11,I-85_Charlotte,I-85 Charlotte,62406.2298638626,71581.46346158576,70739.0563478431,129029.93
2024-01-12,I-85_Charlotte,I-85 Charlotte,65699.16031298062,72654.86314001262,74519.41169433552,123837.3
2024-01-13,I-85_Charlotte,I-85 Charlotte,70090.53616253342,76197.59276593322,70390.15402570697,118880.11
2024-01-14,I-85_Charlotte,I-85 Charlotte,82794.83838806508,76537.45309926657,68720.74324971269,116156.445
2024-01-15,I-85_Charlotte,I-85 Charlotte,82186.42041164634,72636.88953319784,58265.46853563487,114817.664
2024-01-16,I-85_Charlotte,I-85 Charlotte,82652.86534102116,72110.46166422433,58977.06371343092,114882.85
2024-01-17,I-85_Charlotte,I-85 Charlotte,80763.97995438393,72042.48166422434,60256.85396637824,115464.77
2024-01-18,I-85_Charlotte,I-85 Charlotte,81186.28206580618,72090.53633806546,60734.78095722257,115550.52
2024-01-19,I-85_Charlotte,I-85 Charlotte,83567.95472313066,72950.22644786486,63305.50835601528,115658.15
2024-01-20,I-85_Charlotte,I-85 Charlotte,82229.11999249941,76060.90183851386,71903.8647657083,115101.164
2024-01-21,I-85_Charlotte,I-85 Charlotte,81821.90065016442,76386.30706382252,71038.76293335433,113104.53
